Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Venue Country,Match Type,MOM
26*,30,21,3,1,123.8,5,not out,2,v Zimbabwe,Harare,12/6/10,Zimbabwe,T20I,No
DNB,-,-,-,-,-,-,-,2,v Zimbabwe,Harare,6/13/10,Zimbabwe,T20I,No
28,28,19,5,0,147.36,1,bowled,1,v South Africa,Durban,9/1/11,South Africa,T20I,No
14,15,12,2,0,116.66,3,caught,1,v West Indies,Port of Spain,4/6/11,West Indies,T20I,No
4,5,5,0,0,80,4,caught,1,v England,Manchester,8/31/11,England,T20I,No
15,21,16,3,0,93.75,3,caught,1,v England,Eden Gardens,10/29/11,India,T20I,No
22,30,21,0,1,104.76,3,caught,2,v Australia,Sydney,1/2/12,Australia,T20I,No
31,29,24,3,0,129.16,3,caught,2,v Australia,Melbourne,3/2/12,Australia,T20I,No
DNB,-,-,-,-,-,-,-,2,v South Africa,Johannesburg,3/30/12,South Africa,T20I,No
68,65,48,11,1,141.66,3,caught,1,v Sri Lanka,Pallekele,7/8/12,Sri Lanka,T20I,Yes
70,67,41,10,1,170.73,2,caught,2,v New Zealand,Chennai,11/9/12,India,T20I,Yes
50,60,39,4,2,128.2,3,caught,1,v Afghanistan,Colombo (RPS),9/19/12,Sri Lanka,T20I,No
40,33,32,6,0,125,3,caught,1,v England,Colombo (RPS),9/23/12,Sri Lanka,T20I,No
15,18,13,2,0,115.38,3,caught,1,v Australia,Colombo (RPS),9/28/12,Sri Lanka,T20I,No
78*,61,61,8,2,127.86,3,not out,2,v Pakistan,Colombo (RPS),9/30/12,Sri Lanka,T20I,Yes
2,5,6,0,0,33.33,3,caught,1,v South Africa,Colombo (RPS),2/10/12,Sri Lanka,T20I,No
21,35,17,2,0,123.52,3,bowled,2,v England,Pune,12/20/12,India,T20I,No
38,25,20,7,0,190,3,lbw,1,v England,Wankhede,12/22/12,India,T20I,No
9,15,11,1,0,81.81,3,caught,1,v Pakistan,Bengaluru,12/25/12,India,T20I,No
27,31,22,3,0,122.72,3,run out,1,v Pakistan,Ahmedabad,12/28/12,India,T20I,No
29,26,22,2,1,131.81,4,caught,2,v Australia,Rajkot,10/10/13,India,T20I,No
36*,45,32,4,1,112.5,3,not out,2,v Pakistan,Mirpur,3/21/14,Bangladesh,T20I,No
54,51,41,5,1,131.7,3,bowled,2,v West Indies,Mirpur,3/23/14,Bangladesh,T20I,Yes
57*,66,50,3,1,114,3,not out,2,v Bangladesh,Mirpur,3/28/14,Bangladesh,T20I,Yes
23,23,22,2,1,104.54,3,caught,1,v Australia,Mirpur,3/30/14,Bangladesh,T20I,No
72*,67,44,5,2,163.63,3,not out,2,v South Africa,Mirpur,4/4/14,Bangladesh,T20I,Yes
77,75,58,5,4,132.75,3,run out,1,v Sri Lanka,Mirpur,6/4/14,Bangladesh,T20I,Yes
66,54,41,9,1,160.97,3,caught,2,v England,Birmingham,7/9/14,England,T20I,Yes
43,58,27,1,3,159.25,3,caught,1,v South Africa,Dharamsala,2/10/15,India,T20I,No
1,3,1,0,0,100,3,run out,1,v South Africa,Cuttack,5/10/15,India,T20I,No
90*,71,55,9,2,163.63,3,not out,1,v Australia,Adelaide,1/26/16,Australia,T20I,Yes
59*,44,33,7,1,178.78,3,not out,1,v Australia,Melbourne,1/29/16,Australia,T20I,Yes
50,49,36,2,1,138.88,3,bowled,2,v Australia,Sydney,1/31/16,Australia,T20I,No
7,13,12,1,0,58.33,3,caught,1,v Bangladesh,Mirpur,2/24/16,Bangladesh,T20I,No
49,71,51,7,0,96.07,3,lbw,2,v Pakistan,Mirpur,2/27/16,Bangladesh,T20I,No
56*,85,47,7,0,119.14,3,not out,2,v Sri Lanka,Mirpur,1/3/16,Bangladesh,T20I,Yes
DNB,-,-,-,-,-,-,-,2,v U.A.E.,Mirpur,3/3/16,Bangladesh,T20I,No
41*,62,28,5,0,146.42,3,not out,2,v Bangladesh,Mirpur,6/3/16,Bangladesh,T20I,No
23,56,27,2,0,85.18,3,caught,2,v New Zealand,Nagpur,3/15/16,India,T20I,No
55*,66,37,7,1,148.64,3,not out,2,v Pakistan,Eden Gardens,3/19/16,India,T20I,Yes
24,37,24,0,1,100,3,bowled,1,v Bangladesh,Bengaluru,3/23/16,India,T20I,No
82*,78,51,9,2,160.78,3,not out,2,v Australia,Mohali,3/27/16,India,T20I,Yes
89*,63,47,11,1,189.36,3,not out,1,v West Indies,Wankhede,3/31/16,India,T20I,Yes
16,8,9,3,0,177.77,3,caught,2,v West Indies,Lauderhill,8/27/16,USA,T20I,No
DNB,-,-,-,-,-,-,-,2,v West Indies,Lauderhill,8/28/16,USA,T20I,No
29,34,26,4,0,111.53,1,caught,1,v England,Kanpur,1/26/17,India,T20I,No
21,17,15,2,1,140,1,caught,1,v England,Nagpur,1/29/17,India,T20I,No
2,6,4,0,0,50,1,run out,1,v England,Bengaluru,1/2/17,India,T20I,No
39,19,22,7,1,177.27,1,caught,1,v West Indies,Kingston,9/7/17,West Indies,T20I,No
82,19,54,7,1,151.85,3,caught,2,v Sri Lanka,Colombo (RPS),6/9/17,Sri Lanka,T20I,Yes
22*,19,14,3,0,157.14,3,not out,2,v Australia,Ranchi,7/10/17,India,T20I,No
0,2,2,0,0,0,3,caught,1,v Australia,Guwahati,10/10/17,India,T20I,No
26*,19,11,0,3,236.36,4,not out,1,v New Zealand,Delhi,1/11/17,India,T20I,No
65,59,42,8,1,154.76,4,caught,2,v New Zealand,Rajkot,4/11/17,India,T20I,Yes
13,6,6,1,1,216.66,3,caught,1,v New Zealand,Thiruvananthapuram,7/11/17,India,T20I,No
26,26,20,2,1,130,4,lbw,1,v South Africa,Johannesburg,2/18/18,South Africa,T20I,No
1,6,5,0,0,20,4,caught,1,v South Africa,Centurion,2/21/18,South Africa,T20I,No
0,1,2,0,0,0,6,caught,1,v Ireland,Dublin (Malahide),6/27/18,Ireland,T20I,No
9,5,8,1,0,112.5,2,caught,1,v Ireland,Dublin (Malahide),6/29/18,Ireland,T20I,No
20*,56,22,0,1,90.9,4,not out,2,v England,Manchester,3/7/18,England,T20I,No
47,64,38,1,2,123.68,4,caught,1,v England,Cardiff,6/7/18,England,T20I,No
43,45,29,2,2,148.27,4,caught,2,v England,Bristol,8/7/18,England,T20I,No
4,5,8,0,0,50,4,caught,2,v Australia,Brisbane,11/21/18,Australia,T20I,No
TDNB,0,-,-,-,-,-,-,-,v Australia,Melbourne,11/23/18,Australia,T20I,No
61*,25,41,4,2,148.78,3,not out,2,v Australia,Sydney,11/25/18,Australia,T20I,Yes
24,25,17,3,0,141.17,3,caught,1,v Australia,Visakhapatnam,2/24/19,India,T20I,No
72*,63,38,2,6,189.47,3,not out,1,v Australia,Bengaluru,2/27/19,India,T20I,Yes
19,45,29,1,0,65.51,3,caught,2,v West Indies,Lauderhill,3/8/19,USA,T20I,No
28,56,23,1,1,121.73,3,bowled,1,v West Indies,Lauderhill,4/8/19,USA,T20I,No
59,67,45,6,0,131.11,3,caught,2,v West Indies,Providence,6/8/19,West Indies,T20I,Yes
72*,66,52,4,3,138.46,3,not out,2,v South Africa,Mohali,9/18/19,India,T20I,Yes
9,28,15,0,0,60,3,caught,1,v South Africa,Bengaluru,9/22/19,India,T20I,No
94*,89,50,6,6,188,3,not out,2,v West Indies,Hyderabad (Deccan),6/12/19,India,T20I,Yes
19,10,17,2,0,111.76,4,caught,1,v West Indies,Thiruvananthapuram,8/12/19,India,T20I,No
70*,-,29,4,7,241.37,4,not out,1,v West Indies,Wankhede,11/12/19,India,T20I,Yes
TDNB,-,-,-,-,-,-,-,-,v Sri Lanka,Guwahati,5/1/20,India,T20I,No
30*,67,17,1,2,176.47,4,not out,2,v Sri Lanka,Indore,7/1/20,India,T20I,No
26,34,17,2,1,152.94,6,run out,1,v Sri Lanka,Pune,10/1/20,India,T20I,No
45,58,32,3,1,140.62,3,caught,2,v New Zealand,Auckland,1/24/20,New Zealand,T20I,No
11,21,12,1,0,91.66,3,caught,2,v New Zealand,Auckland,1/26/20,New Zealand,T20I,No
38,31,27,2,1,140.74,4,caught,1,v New Zealand,Hamilton,1/29/20,New Zealand,T20I,No
11,16,9,2,0,122.22,3,caught,1,v New Zealand,Wellington,1/31/20,New Zealand,T20I,No
9,,9,1,0,100,3,caught,1,v Australia,Canberra,4/12/20,Australia,T20I,No
40,90,24,2,2,166.66,3,caught,2,v Australia,Sydney,6/12/20,Australia,T20I,No
85,88,61,4,3,139.34,3,caught,2,v Australia,Sydney,8/12/20,Australia,T20I,Yes
0,6,5,0,0,0,3,caught,1,v England,Ahmedabad,12/3/21,India,T20I,No
73*,85,49,5,3,148.97,3,not out,2,v England,Ahmedabad,3/14/21,India,T20I,Yes
77*,80,46,8,4,167.39,4,not out,1,v England,Ahmedabad,3/16/21,India,T20I,Yes
1,3,5,0,0,20,4,stumped,1,v England,Ahmedabad,3/18/21,India,T20I,No
80*,103,52,7,2,153.84,2,not out,1,v England,Ahmedabad,3/20/21,India,T20I,Yes
57,94,49,5,1,116.32,3,caught,1,v Pakistan,Dubai (DSC),10/24/21,UAE,T20I,Yes
9,20,17,0,0,52.94,4,caught,1,v New Zealand,Dubai (DSC),10/31/21,UAE,T20I,No
DNB,-,-,-,-,-,-,-,1,v Afghanistan,Abu Dhabi,3/11/21,UAE,T20I,No
2*,7,2,0,0,100,3,not out,2,v Scotland,Dubai (DSC),5/11/21,UAE,T20I,No
DNB,-,-,-,-,-,-,-,2,v Namibia,Dubai (DSC),8/11/21,UAE,T20I,No
17,25,13,1,0,130.76,3,caught,2,v West Indies,Eden Gardens,2/16/22,India,T20I,No
52,57,41,7,1,126.82,3,bowled,1,v West Indies,Eden Gardens,2/18/22,India,T20I,Yes
1,8,3,0,0,33.33,3,caught,1,v England,Birmingham,9/7/22,England,T20I,No
11,8,6,1,1,183.33,3,caught,2,v England,Nottingham,10/7/22,England,T20I,No
35,47,34,3,1,102.94,3,caught,2,v Pakistan,Dubai (DSC),8/28/22,UAE,T20I,No
59*,74,44,1,3,134.09,3,not out,1,v Hong Kong,Dubai (DSC),8/31/22,UAE,T20I,Yes
60,77,44,4,1,136.36,3,run out,1,v Pakistan,Dubai (DSC),4/9/22,UAE,T20I,Yes
0,6,4,0,0,0,3,bowled,1,v Sri Lanka,Dubai (DSC),6/9/22,UAE,T20I,No
122*,90,61,12,6,200,2,not out,1,v Afghanistan,Dubai (DSC),8/9/22,UAE,T20I,Yes
2,12,7,0,0,28.57,3,caught,1,v Australia,Mohali,9/20/22,India,T20I,No
11,67,6,2,0,183.33,3,bowled,2,v Australia,Nagpur,9/23/22,India,T20I,No
63,89,48,3,4,131.25,3,caught,2,v Australia,Hyderabad (Deccan),9/25/22,India,T20I,Yes
3,19,9,0,0,33.33,3,caught,2,v South Africa,Thiruvananthapuram,9/28/22,India,T20I,No
49*,56,28,7,1,175,3,not out,1,v South Africa,Guwahati,2/10/22,India,T20I,No
82*,98,53,6,4,154.71,3,not out,2,v Pakistan,Melbourne,10/23/22,Australia,T20I,Yes
62*,79,44,3,2,140.9,3,not out,1,v Netherlands,Sydney,10/27/22,Australia,T20I,Yes
12,13,11,2,0,109.09,3,caught,1,v South Africa,Perth,10/30/22,Australia,T20I,No
64*,84,44,8,1,145.45,3,not out,1,v Bangladesh,Adelaide,2/11/22,Australia,T20I,Yes
26,36,25,2,0,104,3,caught,1,v Zimbabwe,Melbourne,6/11/22,Australia,T20I,No
4,13,10,1,0,40,5,caught,1,v West Indies,Kingston,6/20/11,West Indies,Test,No
15,72,54,2,0,27.77,5,caught,3,v West Indies,Kingston,6/20/11,West Indies,Test,No
0,1,2,0,0,0,5,caught,1,v West Indies,Bridgetown,6/28/11,West Indies,Test,No
27,118,107,1,1,25.23,5,caught,3,v West Indies,Bridgetown,6/28/11,West Indies,Test,No
30,62,53,2,0,56.6,5,caught,2,v West Indies,Roseau,6/7/11,West Indies,Test,No
DNB,-,-,-,-,-,-,-,4,v West Indies,Roseau,6/7/11,West Indies,Test,No
52,154,111,5,0,46.84,6,caught,2,v West Indies,Wankhede,11/22/11,India,Test,No
63,136,114,3,1,55.26,6,caught,4,v West Indies,Wankhede,11/22/11,India,Test,No
11,28,21,1,0,52.38,7,caught,2,v Australia,Melbourne,12/26/11,Australia,Test,No
0,3,1,0,0,0,6,lbw,4,v Australia,Melbourne,12/26/11,Australia,Test,No
23,50,41,3,0,56.09,6,caught,1,v Australia,Sydney,3/1/12,Australia,Test,No
9,35,24,2,0,37.5,6,lbw,3,v Australia,Sydney,3/1/12,Australia,Test,No
44,107,81,6,0,54.32,6,caught,1,v Australia,Perth,1/13/12,Australia,Test,No
75,191,136,9,0,55.14,6,caught,3,v Australia,Perth,1/13/12,Australia,Test,No
116,237,213,11,1,54.46,6,lbw,2,v Australia,Adelaide,1/24/12,Australia,Test,Yes
22,96,62,2,0,35.48,6,run out,4,v Australia,Adelaide,1/24/12,Australia,Test,No
58,143,107,8,0,54.2,5,caught,1,v New Zealand,Hyderabad (Deccan),8/23/12,India,Test,No
103,284,193,14,1,53.36,5,lbw,2,v New Zealand,Bengaluru,8/31/12,India,Test,Yes
51*,130,82,9,0,62.19,5,not out,4,v New Zealand,Bengaluru,8/31/12,India,Test,No
19,70,67,3,0,28.35,5,bowled,1,v England,Ahmedabad,11/15/12,India,Test,No
14*,17,21,3,0,66.66,3,not out,4,v England,Ahmedabad,11/15/12,India,Test,No
19,65,55,3,0,34.54,5,caught,1,v England,Wankhede,11/23/12,India,Test,No
7,16,13,1,0,53.84,5,caught,3,v England,Wankhede,11/23/12,India,Test,No
6,31,24,1,0,25,5,caught,1,v England,Eden Gardens,5/12/12,India,Test,No
20,86,60,3,0,33.33,5,caught,3,v England,Eden Gardens,5/12/12,India,Test,No
103,356,295,11,0,34.91,5,lbw,2,v England,Nagpur,12/13/12,India,Test,Yes
107,266,206,15,1,51.94,5,caught,2,v Australia,Chennai,2/22/13,India,Test,Yes
DNB,-,-,-,-,-,-,-,4,v Australia,Chennai,2/22/13,India,Test,No
34,119,92,3,0,36.95,5,caught,2,v Australia,Hyderabad (Deccan),2/3/13,India,Test,No
67*,157,129,7,1,51.93,5,not out,2,v Australia,Mohali,3/14/13,India,Test,No
34,80,61,6,0,55.73,3,caught,4,v Australia,Mohali,3/14/13,India,Test,No
1,11,8,0,0,12.5,3,lbw,2,v Australia,Delhi,3/22/13,India,Test,No
41,76,60,4,0,68.33,3,lbw,4,v Australia,Delhi,3/22/13,India,Test,No
3,13,5,0,0,60,5,caught,2,v West Indies,Eden Gardens,6/11/13,India,Test,No
57,80,78,5,0,73.07,5,caught,2,v West Indies,Wankhede,11/14/13,India,Test,No
119,257,181,18,0,65.74,4,caught,1,v South Africa,Johannesburg,12/18/13,South Africa,Test,Yes
96,254,193,9,0,49.74,4,caught,3,v South Africa,Johannesburg,12/18/13,South Africa,Test,No
46,114,87,5,0,52.87,4,caught,1,v South Africa,Durban,12/26/13,South Africa,Test,No
11,26,27,1,0,40.74,4,caught,3,v South Africa,Durban,12/26/13,South Africa,Test,No
4,17,13,1,0,30.76,4,caught,2,v New Zealand,Auckland,6/2/14,New Zealand,Test,No
67,131,102,12,0,65.68,4,caught,4,v New Zealand,Auckland,6/2/14,New Zealand,Test,No
38,131,93,4,0,40.86,5,caught,2,v New Zealand,Wellington,2/14/14,New Zealand,Test,No
105*,195,135,15,1,77.77,4,not out,4,v New Zealand,Wellington,2/14/14,New Zealand,Test,Yes
1,6,8,0,0,12.5,4,caught,1,v England,Nottingham,9/7/14,England,Test,No
8,39,29,1,0,27.58,4,lbw,3,v England,Nottingham,9/7/14,England,Test,No
25,39,34,4,0,73.52,4,caught,1,v England,Lord's,7/17/14,England,Test,No
0,1,1,0,0,0,4,bowled,3,v England,Lord's,7/17/14,England,Test,No
39,119,75,3,0,52,4,caught,2,v England,Southampton,7/27/14,England,Test,No
28,77,56,3,0,50,4,caught,4,v England,Southampton,7/27/14,England,Test,No
0,3,2,0,0,0,4,caught,1,v England,Manchester,7/8/14,England,Test,No
7,15,11,1,0,63.63,4,caught,3,v England,Manchester,7/8/14,England,Test,No
6,34,18,1,0,33.33,4,lbw,1,v England,The Oval,8/15/14,England,Test,No
20,80,54,2,0,37.03,4,caught,3,v England,The Oval,8/15/14,England,Test,No
115,267,184,12,0,62.5,4,caught,2,v Australia,Adelaide,9/12/14,Australia,Test,Yes
141,279,175,16,1,80.57,4,caught,4,v Australia,Adelaide,9/12/14,Australia,Test,Yes
19,50,27,1,0,70.37,4,caught,1,v Australia,Brisbane,12/17/14,Australia,Test,No
1,14,11,0,0,9.09,4,bowled,3,v Australia,Brisbane,12/17/14,Australia,Test,No
169,380,272,18,0,62.13,4,caught,2,v Australia,Melbourne,12/26/14,Australia,Test,Yes
54,134,99,7,0,54.54,4,caught,4,v Australia,Melbourne,12/26/14,Australia,Test,No
147,315,230,20,0,63.91,4,caught,2,v Australia,Sydney,6/1/15,Australia,Test,Yes
46,123,95,3,0,48.42,4,caught,4,v Australia,Sydney,6/1/15,Australia,Test,No
14,17,22,2,0,63.63,4,bowled,1,v Bangladesh,Fatullah,10/6/15,Bangladesh,Test,No
103,266,191,11,0,53.92,4,lbw,2,v Sri Lanka,Galle,12/8/15,Sri Lanka,Test,Yes
3,14,10,0,0,30,5,caught,4,v Sri Lanka,Galle,12/8/15,Sri Lanka,Test,No
78,178,107,8,1,72.89,4,caught,1,v Sri Lanka,Colombo (PSS),8/20/15,Sri Lanka,Test,No
10,33,19,0,0,52.63,4,lbw,3,v Sri Lanka,Colombo (PSS),8/20/15,Sri Lanka,Test,No
18,96,60,3,0,30,4,caught,1,v Sri Lanka,Colombo (SSC),8/28/15,Sri Lanka,Test,No
21,87,63,2,0,33.33,4,caught,3,v Sri Lanka,Colombo (SSC),8/28/15,Sri Lanka,Test,No
1,5,4,0,0,25,4,caught,1,v South Africa,Mohali,5/11/15,India,Test,No
