Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Venue Country,Match Type,MOM
29,92,71,4,0,40.84,4,caught,3,v South Africa,Mohali,5/11/15,India,Test,No
DNB,-,-,-,-,-,-,-,2,v South Africa,Bengaluru,11/14/15,India,Test,No
22,73,55,2,0,40,4,caught,1,v South Africa,Nagpur,11/25/15,India,Test,No
16,49,30,2,0,53.33,4,caught,3,v South Africa,Nagpur,11/25/15,India,Test,No
44,74,62,7,0,70.96,4,caught,1,v South Africa,Delhi,3/12/15,India,Test,No
88,259,165,10,0,53.33,5,lbw,3,v South Africa,Delhi,3/12/15,India,Test,No
200,375,283,24,0,70.67,4,bowled,1,v West Indies,North Sound,7/21/16,,Test,Yes
44,144,90,4,1,48.88,4,caught,2,v West Indies,Kingston,7/30/16,West Indies,Test,No
3,17,8,0,0,37.5,3,caught,1,v West Indies,Gros Islet,9/8/16,West Indies,Test,No
4,21,17,0,0,23.52,3,lbw,3,v West Indies,Gros Islet,9/8/16,West Indies,Test,No
TDNB,-,-,-,-,-,-,-,-,v West Indies,Port of Spain,8/18/16,West Indies,Test,No
9,12,10,2,0,90,4,caught,1,v New Zealand,Kanpur,9/22/16,India,Test,No
18,45,40,3,0,45,4,caught,3,v New Zealand,Kanpur,9/22/16,India,Test,No
9,42,28,1,0,32.14,4,caught,1,v New Zealand,Eden Gardens,9/30/16,India,Test,No
45,82,65,7,0,69.23,4,lbw,3,v New Zealand,Eden Gardens,9/30/16,India,Test,No
211,536,366,20,0,57.65,4,lbw,1,v New Zealand,Indore,8/10/16,India,Test,Yes
17,36,28,1,0,60.71,4,lbw,3,v New Zealand,Indore,8/10/16,India,Test,No
40,135,95,5,0,42.1,4,hit wicket,2,v England,Rajkot,9/11/16,India,Test,No
49*,129,98,6,0,50,4,not out,4,v England,Rajkot,9/11/16,India,Test,No
167,401,267,18,0,62.54,4,caught,1,v England,Visakhapatnam,11/17/16,India,Test,Yes
81,172,109,8,0,74.31,4,caught,3,v England,Visakhapatnam,11/17/16,India,Test,No
62,161,127,9,0,48.81,4,caught,2,v England,Mohali,11/26/16,India,Test,No
6*,11,11,0,0,54.54,4,not out,4,v England,Mohali,11/26/16,India,Test,No
235,515,340,25,1,69.11,4,caught,2,v England,Wankhede,8/12/16,India,Test,Yes
15,44,29,1,0,51.72,4,caught,2,v England,Chennai,12/16/16,India,Test,No
204,295,246,24,0,82.92,4,lbw,1,v Bangladesh,Hyderabad (Deccan),9/2/17,India,Test,Yes
38,51,40,2,1,95,4,caught,3,v Bangladesh,Hyderabad (Deccan),9/2/17,India,Test,No
0,2,2,0,0,0,4,caught,2,v Australia,Pune,2/23/17,India,Test,No
13,33,37,1,0,35.13,4,bowled,4,v Australia,Pune,2/23/17,India,Test,No
12,25,17,2,0,70.58,4,lbw,1,v Australia,Bengaluru,4/3/17,India,Test,No
15,34,25,1,0,60,4,lbw,3,v Australia,Bengaluru,4/3/17,India,Test,No
6,38,23,0,0,26.08,4,caught,2,v Australia,Ranchi,3/16/17,India,Test,No
3,15,8,0,0,37.5,4,caught,1,v Sri Lanka,Galle,7/26/17,Sri Lanka,Test,No
103*,158,136,5,1,75.73,4,not out,3,v Sri Lanka,Galle,7/26/17,Sri Lanka,Test,Yes
13,31,29,2,0,44.82,4,caught,1,v Sri Lanka,Colombo (SSC),3/8/17,Sri Lanka,Test,No
42,119,84,3,0,50,4,caught,1,v Sri Lanka,Pallekele,12/8/17,Sri Lanka,Test,No
0,18,11,0,0,0,4,lbw,1,v Sri Lanka,Eden Gardens,11/16/17,India,Test,No
104*,208,119,12,2,87.39,4,not out,3,v Sri Lanka,Eden Gardens,11/16/17,India,Test,Yes
213,386,267,17,2,79.77,4,caught,2,v Sri Lanka,Nagpur,11/24/17,India,Test,Yes
243,447,287,25,0,84.66,4,lbw,1,v Sri Lanka,Delhi,2/12/17,India,Test,Yes
50,89,58,3,0,86.2,5,caught,3,v Sri Lanka,Delhi,2/12/17,India,Test,No
5,14,13,0,0,38.46,4,caught,2,v South Africa,Cape Town,5/1/18,South Africa,Test,No
28,62,40,4,0,70,4,lbw,4,v South Africa,Cape Town,5/1/18,South Africa,Test,No
153,379,217,15,0,70.5,4,caught,2,v South Africa,Centurion,1/13/18,South Africa,Test,Yes
5,22,20,1,0,25,4,lbw,4,v South Africa,Centurion,1/13/18,South Africa,Test,No
54,146,106,9,0,50.94,4,caught,1,v South Africa,Johannesburg,1/24/18,South Africa,Test,No
41,131,79,6,0,51.89,5,bowled,3,v South Africa,Johannesburg,1/24/18,South Africa,Test,No
149,277,225,22,1,66.22,4,caught,2,v England,Birmingham,1/8/18,England,Test,Yes
51,185,93,4,0,54.83,4,lbw,4,v England,Birmingham,1/8/18,England,Test,No
23,73,57,2,0,40.35,4,caught,1,v England,Lord's,9/8/18,England,Test,No
17,57,29,2,0,58.62,5,caught,3,v England,Lord's,9/8/18,England,Test,No
97,243,152,11,0,63.81,4,caught,1,v England,Nottingham,8/18/18,England,Test,No
103,292,197,10,0,52.28,4,lbw,3,v England,Nottingham,8/18/18,England,Test,Yes
46,100,71,6,0,64.78,4,caught,2,v England,Southampton,8/30/18,England,Test,No
58,170,130,4,0,44.61,4,caught,4,v England,Southampton,8/30/18,England,Test,No
49,112,70,6,0,70,4,caught,2,v England,The Oval,7/9/18,England,Test,No
0,3,1,0,0,0,4,caught,4,v England,The Oval,7/9/18,England,Test,No
139,341,230,10,0,60.43,4,caught,1,v West Indies,Rajkot,4/10/18,India,Test,Yes
45,86,78,5,0,57.69,4,lbw,2,v West Indies,Hyderabad (Deccan),12/10/18,India,Test,No
DNB,-,-,-,-,-,-,-,4,v West Indies,Hyderabad (Deccan),12/10/18,India,Test,No
3,17,16,0,0,18.75,4,caught,1,v Australia,Adelaide,6/12/18,Australia,Test,No
34,132,104,3,0,32.69,4,caught,3,v Australia,Adelaide,6/12/18,Australia,Test,No
123,373,257,13,1,47.85,4,caught,2,v Australia,Perth,12/14/18,Australia,Test,Yes
17,64,40,2,0,42.5,4,caught,4,v Australia,Perth,12/14/18,Australia,Test,No
82,305,204,9,0,40.19,4,caught,1,v Australia,Melbourne,12/26/18,Australia,Test,No
0,6,4,0,0,0,4,caught,3,v Australia,Melbourne,12/26/18,Australia,Test,No
23,64,59,4,0,38.98,4,caught,1,v Australia,Sydney,3/1/19,Australia,Test,No
9,64,12,2,0,75,4,caught,1,v West Indies,North Sound,8/22/19,,Test,No
51,64,113,2,0,45.13,4,caught,3,v West Indies,North Sound,8/22/19,,Test,No
76,211,163,10,0,46.62,4,caught,1,v West Indies,Kingston,8/30/19,West Indies,Test,No
0,3,1,0,0,0,4,caught,3,v West Indies,Kingston,8/30/19,West Indies,Test,No
20,66,40,4,0,50,4,caught,1,v South Africa,Visakhapatnam,2/10/19,India,Test,No
31*,67,25,3,1,124,5,not out,3,v South Africa,Visakhapatnam,2/10/19,India,Test,No
254*,400,336,33,2,75.59,4,not out,1,v South Africa,Pune,10/10/19,India,Test,Yes
12,45,22,2,0,54.54,4,lbw,1,v South Africa,Ranchi,10/19/19,India,Test,No
0,6,2,0,0,0,4,lbw,2,v Bangladesh,Indore,11/14/19,India,Test,No
136,55,194,18,0,70.1,4,caught,2,v Bangladesh,Eden Gardens,11/22/19,India,Test,Yes
2,9,7,0,0,28.57,4,caught,1,v New Zealand,Wellington,2/21/20,New Zealand,Test,No
19,61,43,3,0,44.18,4,caught,3,v New Zealand,Wellington,2/21/20,New Zealand,Test,No
3,23,15,0,0,20,4,lbw,1,v New Zealand,Christchurch,2/29/20,New Zealand,Test,No
14,40,30,3,0,46.66,4,lbw,3,v New Zealand,Christchurch,2/29/20,New Zealand,Test,No
74,244,180,8,0,41.11,4,run out,1,v Australia,Adelaide,12/17/20,Australia,Test,No
4,13,8,1,0,50,5,caught,3,v Australia,Adelaide,12/17/20,Australia,Test,No
11,69,48,0,0,22.91,4,caught,2,v England,Chennai,5/2/21,India,Test,No
72,153,104,9,0,69.23,4,bowled,4,v England,Chennai,5/2/21,India,Test,No
0,6,5,0,0,0,4,bowled,1,v England,Chennai,2/13/21,India,Test,No
62,200,149,7,0,41.61,4,lbw,3,v England,Chennai,2/13/21,India,Test,No
27,85,58,3,0,46.55,4,bowled,2,v England,Ahmedabad,2/24/21,India,Test,No
DNB,-,-,-,-,-,-,-,4,v England,Ahmedabad,2/24/21,India,Test,No
0,13,8,0,0,0,4,caught,2,v England,Ahmedabad,4/3/21,India,Test,No
44,196,132,1,0,33.33,4,lbw,1,v New Zealand,Southampton,6/18/21,England,Test,No
13,43,29,0,0,44.82,4,caught,3,v New Zealand,Southampton,6/18/21,England,Test,No
0,2,1,0,0,0,4,caught,2,v England,Nottingham,4/8/21,England,Test,No
DNB,-,-,-,-,-,-,-,4,v England,Nottingham,4/8/21,England,Test,No
42,152,103,3,0,40.77,4,caught,1,v England,Lord's,12/8/21,England,Test,No
20,54,31,4,0,64.51,4,caught,3,v England,Lord's,12/8/21,England,Test,No
7,31,17,1,0,41.17,4,caught,1,v England,Leeds,8/25/21,England,Test,No
55,173,125,8,0,44,4,caught,3,v England,Leeds,8/25/21,England,Test,No
50,133,96,8,0,52.08,4,caught,1,v England,The Oval,2/9/21,England,Test,No
44,151,96,7,0,45.83,4,caught,3,v England,The Oval,2/9/21,England,Test,No
0,8,4,0,0,0,4,lbw,1,v New Zealand,Wankhede,3/12/21,India,Test,No
36,111,84,1,1,42.85,4,bowled,3,v New Zealand,Wankhede,3/12/21,India,Test,No
35,108,94,4,0,37.23,4,caught,1,v South Africa,Centurion,12/26/21,South Africa,Test,No
18,41,32,4,0,56.25,5,caught,3,v South Africa,Centurion,12/26/21,South Africa,Test,No
79,273,201,12,1,39.3,4,caught,1,v South Africa,Cape Town,11/1/22,South Africa,Test,No
29,193,143,4,0,20.27,4,caught,3,v South Africa,Cape Town,11/1/22,South Africa,Test,No
45,106,76,5,0,59.21,4,bowled,1,v Sri Lanka,Mohali,4/3/22,India,Test,No
23,63,48,2,0,47.91,4,lbw,1,v Sri Lanka,Bengaluru,12/3/22,India,Test,No
13,27,16,1,0,81.25,4,lbw,3,v Sri Lanka,Bengaluru,12/3/22,India,Test,No
11,33,19,2,0,57.89,4,bowled,1,v England,Birmingham,1/7/22,England,Test,No
20,64,40,4,0,50,4,caught,3,v England,Birmingham,1/7/22,England,Test,No
12,33,22,1,0,54.54,2,lbw,1,v Sri Lanka,Dambulla,8/18/08,Sri Lanka,ODI,No
37,82,67,6,0,55.22,2,caught,2,v Sri Lanka,Dambulla,8/20/08,Sri Lanka,ODI,No
25,40,38,4,0,65.78,1,run out,1,v Sri Lanka,Colombo (RPS),8/24/08,Sri Lanka,ODI,No
54,87,66,7,0,81.81,1,bowled,1,v Sri Lanka,Colombo (RPS),8/27/08,Sri Lanka,ODI,Yes
31,45,46,3,1,67.39,1,lbw,2,v Sri Lanka,Colombo (RPS),8/29/08,Sri Lanka,ODI,No
2*,6,2,0,0,100,7,not out,1,v Sri Lanka,Colombo (RPS),9/14/09,Sri Lanka,ODI,No
16,28,24,1,0,66.66,4,caught,2,v Pakistan,Centurion,9/26/09,South Africa,ODI,No
TDNB,-,-,-,-,-,-,-,-,v Australia,Centurion,9/28/09,South Africa,ODI,No
79*,121,104,9,2,75.96,4,not out,2,v West Indies,Johannesburg,9/30/09,South Africa,ODI,Yes
30,53,41,3,0,73.17,4,caught,2,v Australia,Vadodara,10/25/09,India,ODI,No
10,32,16,1,0,62.5,3,caught,2,v Australia,Mohali,2/11/09,India,ODI,No
27,20,19,4,0,142.1,7,bowled,1,v Sri Lanka,Rajkot,12/15/09,India,ODI,No
54,93,65,7,0,83.07,4,lbw,1,v Sri Lanka,Nagpur,12/18/09,India,ODI,Yes
107,93,114,11,1,93.85,4,caught,2,v Sri Lanka,Eden Gardens,12/24/09,India,ODI,Yes
TDNB,-,-,-,-,-,-,-,-,v Sri Lanka,Delhi,12/27/09,India,ODI,No
9,19,12,1,0,75,3,caught,1,v Sri Lanka,Mirpur,5/1/10,Bangladesh,ODI,No
91,136,102,7,0,89.21,3,caught,2,v Bangladesh,Mirpur,7/1/10,Bangladesh,ODI,Yes
71*,98,68,9,0,104.41,3,not out,2,v Sri Lanka,Mirpur,10/1/10,Bangladesh,ODI,Yes
102*,128,95,11,0,107.36,3,not out,2,v Bangladesh,Mirpur,11/1/10,Bangladesh,ODI,Yes
2,6,8,0,0,25,3,caught,1,v Sri Lanka,Mirpur,1/13/10,Bangladesh,ODI,No
31,88,46,1,0,67.39,5,caught,1,v South Africa,Jaipur,2/21/10,India,ODI,No
DNB,-,-,-,-,-,-,-,1,v South Africa,Gwalior,2/24/10,India,ODI,No
57,78,71,4,1,80.28,3,caught,2,v South Africa,Ahmedabad,2/27/10,India,ODI,Yes
0,3,0,0,0,-,3,run out,1,v Zimbabwe,Bulawayo,5/28/10,Zimbabwe,ODI,No
82,125,92,4,0,89.13,3,caught,2,v Sri Lanka,Bulawayo,5/30/10,Zimbabwe,ODI,Yes
18,28,29,1,0,62.06,3,caught,1,v Zimbabwe,Harare,3/6/10,Zimbabwe,ODI,No
68,123,95,5,0,71.57,3,caught,1,v Sri Lanka,Harare,5/6/10,Zimbabwe,ODI,Yes
11,35,22,0,0,50,3,stumped,2,v Bangladesh,Dambulla,6/16/10,Sri Lanka,ODI,No
18,31,27,1,0,66.66,3,bowled,2,v Pakistan,Dambulla,6/19/10,Sri Lanka,ODI,No
10,13,14,1,0,71.42,3,caught,1,v Sri Lanka,Dambulla,6/22/10,Sri Lanka,ODI,No
28,57,34,4,0,82.35,3,caught,1,v Sri Lanka,Dambulla,6/24/10,Sri Lanka,ODI,No
0,5,3,0,0,0,3,caught,2,v Sri Lanka,Dambulla,8/16/10,Sri Lanka,ODI,No
8,22,16,1,0,50,3,caught,1,v New Zealand,Dambulla,8/25/10,Sri Lanka,ODI,No
37,98,57,5,0,64.91,3,caught,2,v Sri Lanka,Dambulla,8/28/10,Sri Lanka,ODI,No
118,193,121,11,1,97.52,3,caught,2,v Australia,Visakhapatnam,10/20/10,India,ODI,Yes
105,162,104,10,0,100.96,3,caught,1,v New Zealand,Guwahati,11/28/10,India,ODI,Yes
64,78,73,8,0,87.67,3,caught,2,v New Zealand,Jaipur,1/12/10,India,ODI,Yes
63*,83,70,6,2,90,3,not out,2,v New Zealand,Vadodara,4/12/10,India,ODI,Yes
0,3,2,0,0,0,3,caught,2,v New Zealand,Bengaluru,7/12/10,India,ODI,No
2,10,8,0,0,25,3,caught,2,v New Zealand,Chennai,10/12/10,India,ODI,No
54,122,70,2,1,77.14,3,caught,2,v South Africa,Durban,12/1/11,South Africa,ODI,Yes
22,43,34,1,0,64.7,3,run out,1,v South Africa,Johannesburg,1/15/11,South Africa,ODI,No
28,51,41,5,0,68.29,3,caught,2,v South Africa,Cape Town,1/18/11,South Africa,ODI,No
87*,126,92,7,2,94.56,3,not out,2,v South Africa,Gqeberha,1/21/11,South Africa,ODI,Yes
2,11,6,0,0,33.33,3,caught,2,v South Africa,Centurion,1/23/11,South Africa,ODI,No
100*,113,83,8,2,120.48,4,not out,1,v Bangladesh,Mirpur,2/19/11,Bangladesh,ODI,Yes
8,12,5,1,0,160,7,bowled,1,v England,Bengaluru,2/27/11,India,ODI,No
34,82,53,3,0,64.15,4,run out,2,v Ireland,Bengaluru,6/3/11,India,ODI,No
12,16,20,2,0,60,5,bowled,2,v Netherlands,Delhi,9/3/11,India,ODI,No
1,2,3,0,0,33.33,7,caught,1,v South Africa,Nagpur,12/3/11,India,ODI,No
59,128,76,5,0,77.63,3,bowled,1,v West Indies,Chennai,3/20/11,India,ODI,Yes
24,38,33,1,0,72.72,4,caught,2,v Australia,Ahmedabad,3/24/11,India,ODI,No
9,20,21,0,0,42.85,4,caught,1,v Pakistan,Mohali,3/30/11,India,ODI,No
35,69,49,4,0,71.42,4,caught,2,v Sri Lanka,Wankhede,2/4/11,India,ODI,No
2,5,8,0,0,25,3,caught,2,v West Indies,Port of Spain,6/6/11,West Indies,ODI,No
81,118,103,6,1,78.64,3,caught,2,v West Indies,Port of Spain,8/6/11,West Indies,ODI,Yes
0,1,1,0,0,0,3,lbw,2,v West Indies,North Sound,11/6/11,,ODI,No
22,68,33,1,0,66.66,3,stumped,2,v West Indies,North Sound,6/13/11,,ODI,No
94,135,104,10,0,90.38,3,run out,1,v West Indies,Kingston,6/16/11,West Indies,ODI,Yes
55,92,73,4,0,75.34,4,bowled,1,v England,Chester-le-Street,3/9/11,England,ODI,Yes
9,9,9,0,0,100,4,caught,1,v England,Southampton,6/9/11,England,ODI,No
7,18,18,0,0,38.88,4,caught,1,v England,The Oval,9/9/11,England,ODI,No
16,40,36,1,0,44.44,4,caught,1,v England,Lord's,11/9/11,England,ODI,No
107,102,93,9,1,115.05,4,hit wicket,1,v England,Cardiff,9/16/11,England,ODI,Yes
37,70,63,0,0,58.73,4,caught,1,v England,Hyderabad (Deccan),10/14/11,India,ODI,No
112*,134,98,16,0,114.28,4,not out,2,v England,Delhi,10/17/11,India,ODI,Yes
35,42,30,5,0,116.66,4,lbw,2,v England,Mohali,10/20/11,India,ODI,No
86*,100,99,11,0,86.86,4,not out,2,v England,Wankhede,10/23/11,India,ODI,Yes
0,5,5,0,0,0,3,bowled,1,v England,Eden Gardens,10/25/11,India,ODI,No
3,13,6,0,0,50,4,bowled,2,v West Indies,Cuttack,11/29/11,India,ODI,No
117,154,123,14,0,95.12,4,caught,2,v West Indies,Visakhapatnam,2/12/11,India,ODI,Yes
20,21,30,3,0,66.66,4,lbw,2,v West Indies,Ahmedabad,5/12/11,India,ODI,No
23*,15,11,3,0,209.09,6,not out,1,v West Indies,Indore,8/12/11,India,ODI,No
80,99,85,5,0,94.11,5,caught,1,v West Indies,Chennai,11/12/11,India,ODI,Yes
31,30,34,3,0,91.17,3,caught,2,v Australia,Melbourne,5/2/12,Australia,ODI,No
77,156,94,8,1,81.91,3,run out,2,v Sri Lanka,Perth,8/2/12,Australia,ODI,Yes
